"ctuid","Popu_2021","PopuDenPerKM","Immigrant%","VM%","1-ParentFam%","MBM%","LIM%","Neet%","%CHN","%Affordable","%ofWP","ShortTerm%"
5350562.15,3624,3739.6,4.028,74.583,22.059,7.361,17.975,17.816,34.043,27.66,9.524,14.545
5350563.01,6622,7717.9,11.154,86.164,36.023,15.911,27.924,17.358,32.852,18.773,10.272,11.842
5350563.02,3396,3354.4,6.489,65.5,24.138,8.819,16.294,19.531,17.647,17.647,9.677,6.597
5350564.01,2351,2792.5,5.556,50.855,21.538,9.829,20.079,9.091,16,24,8,13.362
5350564.02,4893,5341.1,9.509,73.006,25.2,13.088,22.306,16.667,23.077,25.641,8.725,7.775
5350570.01,4012,492.5,9.266,68.943,39.487,16.108,26.263,24.49,34.524,26.19,10.145,8.464
5350570.02,4200,3201.5,4.348,30.665,12.273,3.528,10.687,15.217,14.286,19.048,3.977,10.894
5350571.01,3838,5259.7,7.497,64.295,35,15.883,27.366,23.28,37.748,25.828,8.92,8.986
5350571.02,4308,3178.6,4.839,36.6,18.696,10.546,17.102,16.535,50,36.765,6.897,5.949
5350572.01,7707,3680,6.413,45.063,26.463,13.047,20.548,17.647,26.923,24.176,8.84,9.446
5350572.04,3388,4221.3,4.897,69.826,22.84,14.376,22.286,13.636,25.714,31.429,8.434,12.541
5350572.05,6290,7678.2,14.475,75.6,22.086,14.227,23.333,21.923,26.23,23.934,10.398,11.964
5350572.07,4650,3890.2,9.341,85.495,16.738,15.275,23.704,12.681,7.843,11.765,10.121,11.655
5350572.08,5661,6556.6,7.244,90.194,14.559,18.993,29.757,23.077,18.182,15.909,12.131,19.202
5350572.09,4674,2776.9,8.55,83.424,16.064,7.584,17.048,16.746,31.818,27.273,8.627,7.205
5350572.10,3567,7368.3,7.143,84.174,16.848,8.531,19.86,15.837,32,28,7.576,7.772
5350573.03,6410,4578.6,7.282,65.696,22.255,8.738,21.076,17.314,22.33,22.33,8.982,7.745
5350573.05,5978,4300.1,6.518,56.175,18.38,10.892,19.876,14.841,24.286,28.571,7.047,13.002
5350573.06,4611,5600,5.134,73.825,18.391,4.594,14.58,13.613,25,30,6.198,9.247
5350573.07,6129,3980.6,6.051,54.984,27.976,13.644,21.188,17.899,31.28,28.91,8.654,10.155
5350573.09,6086,4411.7,9.183,80.455,20.447,10.101,20.427,16.443,23.188,28.986,9.259,11.385
5350573.10,3168,3938.8,8.026,82.315,16.384,4.502,19.048,18.382,40,26.667,7.362,7.636
5350573.11,4944,7266.3,9,88.488,19.245,7.207,17.923,18.44,27.273,21.212,8.602,12.395
5350574.00,6640,3369.4,4.922,37.734,22.222,11.181,19.872,14.706,30.06,34.821,6.897,8.784
5350575.01,5985,4973.8,8.521,62.322,27.019,11.696,21.266,16.045,37.692,29.231,8.966,12.214
5350575.02,4910,4908.5,11.087,57.974,28.455,17.869,23.579,19.075,35.06,25.1,9.312,11.325
